-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\f53220f46ac386b2df08ed3e3cf56c18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\f53220f46ac386b2df08ed3e3cf56c18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\965dce17128a2d71c58b6e5835009ce2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\965dce17128a2d71c58b6e5835009ce2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4efe86ae99bcbd6602bba19b465caf46\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4cb05f6668600a9e487cbbcf2e5b9b29\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\f64d66dbcee7d98bf39aa793b2684cd5\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\f64d66dbcee7d98bf39aa793b2684cd5\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\ac4b05ae6562496703cfb5036f148208\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\ac4b05ae6562496703cfb5036f148208\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\f09704223f728ff2b5d604eda0198f89\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\f09704223f728ff2b5d604eda0198f89\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0847bd11819deba3758b1fa750feab65\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4236c553a5bf5d2a984c2ffcd823ae28\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\4236c553a5bf5d2a984c2ffcd823ae28\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\080c3d9a69f3029678c37521ec6d2d61\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\080c3d9a69f3029678c37521ec6d2d61\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\d73bfbf70a316bc6eb31b0b6e00cc6e5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\d73bfbf70a316bc6eb31b0b6e00cc6e5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\1516e3048787399ddbaac1af2f217b9e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\1516e3048787399ddbaac1af2f217b9e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\93f95bf2577a68613eebadbda7808af5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\93f95bf2577a68613eebadbda7808af5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\092e60c268891af623fbb1a88ccaebd4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\092e60c268891af623fbb1a88ccaebd4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\1d4d6a47e1fc4bb17f93295a07599bd2\transformed\jetified-framework-10.1.1\AndroidManifest.xml:25:5-44
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\1d4d6a47e1fc4bb17f93295a07599bd2\transformed\jetified-framework-10.1.1\AndroidManifest.xml:25:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\android\app\src\main\AndroidManifest.xml
receiver#com.capacitorjs.plugins.localnotifications.TimedNotificationPublisher
ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-106
	android:name
		ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:19-103
receiver#com.capacitorjs.plugins.localnotifications.NotificationDismissReceiver
ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:9-107
	android:name
		ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:19-104
receiver#com.capacitorjs.plugins.localnotifications.LocalNotificationRestoreReceiver
ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-23:20
	android:exported
		ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-37
	android:directBootAware
		ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-43
	android:name
		ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-103
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-22:29
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:17-86
	android:name
		ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:25-83
action#android.intent.action.BOOT_COMPLETED
ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [:capacitor-local-notifications] C:\Users\KYABAGU\Desktop\EBIZIMBAOBUSIRAAMU\node_modules\@capacitor\local-notifications\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:21:25-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\e5ea346a3a1d8f4a0169e4496e1e1fb8\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\e5ea346a3a1d8f4a0169e4496e1e1fb8\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\286e91cdd7a894a2fb69a4a46885c466\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0141884ffa46c0e48435fcedc69b4eeb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\0141884ffa46c0e48435fcedc69b4eeb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\965dce17128a2d71c58b6e5835009ce2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\965dce17128a2d71c58b6e5835009ce2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\da3b0b761b5c8579b8857851fc3e45aa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\3d5e2cc1d0b09ac2942cb35ce7b2a114\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\5a1706f0e1a7040060c2adb526deb7d5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\5a1706f0e1a7040060c2adb526deb7d5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\5a1706f0e1a7040060c2adb526deb7d5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\5a1706f0e1a7040060c2adb526deb7d5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\5a1706f0e1a7040060c2adb526deb7d5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\5a1706f0e1a7040060c2adb526deb7d5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\5a1706f0e1a7040060c2adb526deb7d5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\5a1706f0e1a7040060c2adb526deb7d5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\5a1706f0e1a7040060c2adb526deb7d5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\5a1706f0e1a7040060c2adb526deb7d5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
receiver#com.amazon.device.iap.ResponseReceiver
ADDED from [com.revenuecat.purchases:purchases-store-amazon:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\a00b2c1e0f6efc70ce18bf22014eeb12\transformed\jetified-purchases-store-amazon-7.12.0\AndroidManifest.xml:8:9-15:20
	android:exported
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\a00b2c1e0f6efc70ce18bf22014eeb12\transformed\jetified-purchases-store-amazon-7.12.0\AndroidManifest.xml:10:13-36
	android:permission
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\a00b2c1e0f6efc70ce18bf22014eeb12\transformed\jetified-purchases-store-amazon-7.12.0\AndroidManifest.xml:11:13-79
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\a00b2c1e0f6efc70ce18bf22014eeb12\transformed\jetified-purchases-store-amazon-7.12.0\AndroidManifest.xml:9:13-66
intent-filter#action:name:com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\a00b2c1e0f6efc70ce18bf22014eeb12\transformed\jetified-purchases-store-amazon-7.12.0\AndroidManifest.xml:12:13-14:29
action#com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\a00b2c1e0f6efc70ce18bf22014eeb12\transformed\jetified-purchases-store-amazon-7.12.0\AndroidManifest.xml:13:17-77
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\a00b2c1e0f6efc70ce18bf22014eeb12\transformed\jetified-purchases-store-amazon-7.12.0\AndroidManifest.xml:13:25-74
activity#com.revenuecat.purchases.amazon.purchasing.ProxyAmazonBillingActivity
ADDED from [com.revenuecat.purchases:purchases:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\ae0b2c7bca21bb158feb053087cfe76b\transformed\jetified-purchases-7.12.0\AndroidManifest.xml:10:9-13:75
	android:configChanges
		ADDED from [com.revenuecat.purchases:purchases:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\ae0b2c7bca21bb158feb053087cfe76b\transformed\jetified-purchases-7.12.0\AndroidManifest.xml:12:13-96
	android:theme
		ADDED from [com.revenuecat.purchases:purchases:7.12.0] C:\Users\KYABAGU\.gradle\caches\8.10\transforms\ae0b2c7bca21bb158feb053087cfe76b\transformed\jetified-purchases-7.12.0\AndroidManifest.xml:13:13-72
